ru.eeteam.sendcontactsfree	0.9848	0	0	0.0136	0.0015	0	0	0	0	0	0.0126	0.9874	0	0.007	0.993	0	0.0015	0.9985	0	0.0015	0.9985	0.5	0	0.5	0	0.9598	0	0.0402	0
com.druva.inSync_android	0.2847	0.0123	0	0.3037	0.3993	0	0	0	0	0	0.5352	0.4648	0	0.5314	0.4686	0	0.4124	0.5876	0	0.4126	0.5874	0.5882	0	0.4118	0	0.9985	0	0.0015	0
com.aob	0.912	0	0	0.0051	0.0016	0	0.0588	0.0004	0.0221	0.0754	0.0352	0.8894	0.0854	0.0211	0.8936	0.0271	0.0036	0.9693	0.0272	0.0036	0.9693	0.5	0	0.5	0	0.9799	0	0.0201	0
hu.webvalto.bkkfutar	0.7971	0	0	0	0	0	0.1729	0	0.0301	0.0855	0	0.9145	0.0882	0	0.9118	0.0301	0	0.9699	0.0301	0	0.9699	0	0	0	1	0	0	0	1
com.apkcreator.fwdfree	0	0	0	0.5636	0.4	0	0.0364	0	0	0.0385	0.3462	0.6154	0.04	0.52	0.44	0	0.4001	0.5999	0	0.4001	0.5999	0	0	0	0	0	0	0	0
com.seazon.fo	0	0	0	0.3513	0.0024	0.0023	0.5278	0.0022	0.114	0.3312	0.0195	0.6494	0.3985	0.041	0.5605	0.1164	0.0046	0.879	0.1164	0.0046	0.879	1	0	0	0	1	0	0	0
es.wul4.android.santander	0	0	0	0.78	0.22	0	0	0	0	0	0.5263	0.4737	0	0.5482	0.4518	0	0.22	0.78	0	0.22	0.78	0	0	0	0	0	0	0	0
com.e6bapps.ganalytics	0.9657	0.0005	0	0.0225	0	0	0.0075	0.0038	0	0.0182	0.0545	0.9273	0.0156	0.0469	0.9375	0	0.0043	0.9957	0	0.0043	0.9957	0	0	1	0	0	0	1	0
ru.org.familytree	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
com.vk.reader	0.0854	0	0	0.5696	0.345	0	0	0	0	0	0.5122	0.4878	0	0.5396	0.4604	0	0.3451	0.6549	0	0.3451	0.6549	0	0	0	0	0	0	0	0
net.andromo.dev280448.app265087	0.448	0	0	0.1597	0.04	0	0.2534	0.0209	0.0781	0.1791	0.0746	0.7463	0.1738	0.0969	0.7293	0.0782	0.0609	0.861	0.0782	0.0609	0.8609	0.6	0	0	0.4	0.8601	0	0	0.1399
com.texterity.android.DisasterRecoveryJournal	0.0029	0	0	0.4924	0.0837	0	0.3484	0.0026	0.07	0.1449	0.2754	0.5797	0.162	0.3544	0.4835	0.0703	0.0869	0.8428	0.0714	0.0884	0.8402	0.6	0	0.4	0	0.983	0	0.017	0
com.hardcoreapps.loboshaker	0.4654	0	0	0.3119	0.2227	0	0	0	0	0	0.375	0.625	0	0.3651	0.6349	0	0.2228	0.7772	0	0.2228	0.7772	1	0	0	0	1	0	0	0
com.texterity.android.VermontLife	0.0031	0	0	0.5018	0.082	0	0.3421	0.0024	0.0687	0.1458	0.2847	0.5694	0.1571	0.369	0.4738	0.0688	0.0848	0.8464	0.07	0.0862	0.8438	0.6	0	0.4	0	0.9813	0	0.0187	0
cz.kupi	0.1535	0	0	0.3626	0.266	0.0096	0.1702	0.0195	0.0185	0.0854	0.2927	0.622	0.0694	0.4676	0.463	0.0282	0.2858	0.686	0.0282	0.2858	0.686	0.5	0	0.25	0.25	0.2842	0	0.4068	0.309
com.texterity.android.Oncology	0.0031	0	0	0.4807	0.0837	0	0.3583	0.0025	0.0718	0.1399	0.2867	0.5734	0.1551	0.3699	0.4749	0.0719	0.0864	0.8417	0.0731	0.0879	0.839	0.6	0	0.4	0	0.9835	0	0.0165	0
com.rescuetime.android	0.2157	0	0	0.7562	0.0281	0	0	0	0	0	0.1926	0.8074	0	0.3204	0.6796	0	0.0285	0.9715	0	0.0285	0.9715	0.4167	0.25	0.3333	0	0.9248	0.0659	0.0093	0
com.in.skydrive.advancefree	0.3497	0	0	0.2664	0.2592	0	0.077	0.0266	0.0212	0.0374	0.3271	0.6355	0.0502	0.3692	0.5806	0.0212	0.2858	0.693	0.0212	0.2858	0.693	0.5	0	0.5	0	0.9326	0	0.0674	0
com.srigunting.kumpulandoa	0.9517	0.0039	0	0.0345	0.0085	0	0.0014	0	0	0.0041	0.0248	0.9711	0.0024	0.0344	0.9633	0	0.0126	0.9874	0	0.0126	0.9874	0.4286	0	0.5714	0	0.8245	0	0.1755	0
com.mobilitat.mls	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
br.com.mobizze	0	0	0	0.6052	0.3948	0	0	0	0	0	0.5732	0.4268	0	0.5971	0.4029	0	0.3949	0.6051	0	0.3949	0.6051	0	0	0	0	0	0	0	0
goko.gcs	0.3648	0	0	0.0885	0.1113	0	0.3436	0.0137	0.0781	0.1325	0.2048	0.6627	0.1508	0.1955	0.6536	0.0781	0.125	0.7969	0.0781	0.125	0.7969	1	0	0	0	1	0	0	0
com.callbotapp.callbot	0.0006	0	0	0.3672	0.4616	0.001	0.1311	0.0099	0.0286	0.0686	0.5957	0.3357	0.076	0.628	0.2959	0.0298	0.4723	0.4979	0.0298	0.4723	0.4979	0.5	0	0.5	0	0.9968	0	0.0032	0
ru.evgajukov.mobile.circassian.activity	0.0343	0	0	0.5821	0.3693	0.0003	0.0096	0.0023	0.0022	0.1719	0.1562	0.6719	0.1267	0.3525	0.5207	0.0029	0.3715	0.6255	0.0029	0.3717	0.6253	1	0	0	0	1	0	0	0
sg.mof.sgbudget	0.0079	0	0	0.1885	0.4029	0.0006	0.3567	0.0025	0.0409	0.2036	0.4714	0.325	0.1845	0.5165	0.299	0.0429	0.4066	0.5506	0.0429	0.4066	0.5506	1	0	0	0	1	0	0	0
com.texterity.android.HumanResourceExecutive	0.0027	0	0	0.5221	0.0785	0	0.329	0.0023	0.0654	0.1449	0.2754	0.5797	0.1522	0.357	0.4908	0.0654	0.081	0.8535	0.0665	0.0823	0.8512	0.6	0	0.4	0	0.9831	0	0.0169	0
de.leatherwallpaper	0.8372	0	0	0.1067	0.0561	0	0	0	0	0	0.2659	0.7341	0	0.2027	0.7973	0	0.0562	0.9438	0	0.0562	0.9438	1	0	0	0	1	0	0	0
ch.mydrive.webdav	0.7199	0	0	0.0093	0.0016	0	0.1937	0.0016	0.0739	0.1733	0.0355	0.7912	0.1542	0.0242	0.8216	0.0743	0.0033	0.9224	0.0749	0.0033	0.9218	0.8571	0	0.1429	0	0.9993	0	0.0007	0
be.vantslot.voetbal.kalender	0.9609	0	0	0.0172	0.0076	0	0.008	0.0057	0.0006	0.011	0.0404	0.9485	0.0065	0.0232	0.9703	0.0006	0.0134	0.986	0.0006	0.0135	0.9859	0.75	0	0.25	0	0.9889	0	0.0111	0
fi.android.takealot	0.0931	0	0	0.5311	0.3368	0	0.0143	0.0247	0	0.0105	0.5368	0.4526	0.0184	0.5521	0.4294	0	0.3616	0.6384	0	0.3616	0.6384	0	0	0	1	0	0	0	1
com.picovico.android	0.991	0	0	0	0	0	0.009	0	0	0.0222	0	0.9778	0.0177	0	0.9823	0	0	1	0	0	1	0	0	1	0	0	0	1	0
com.texterity.android.SprayFoam	0.0021	0	0	0.5013	0.0794	0	0.3454	0.0024	0.0695	0.1449	0.2754	0.5797	0.1485	0.3607	0.4907	0.0696	0.082	0.8484	0.0707	0.0834	0.8459	0.6	0	0.4	0	0.9881	0	0.0119	0
net.samham.electricity	0.7803	0	0	0.0467	0.0353	0	0.1065	0	0.0313	0.0743	0.1645	0.7613	0.0645	0.1893	0.7463	0.0314	0.0355	0.9331	0.0315	0.0357	0.9328	0.5	0	0.25	0.25	0.9795	0	0.0061	0.0143
com.greywallsoftware.veoci	0.9991	0.0008	0	0.0001	0	0	0	0	0	0.007	0.042	0.951	0.0035	0.014	0.9825	0	0.0009	0.9991	0	0.0009	0.9991	0.4286	0	0.5714	0	0.9958	0	0.0042	0
com.neurondevelopments.levelsaid	0.9665	0	0	0	0	0	0.0252	0	0.0083	0.0891	0	0.9109	0.1067	0	0.8933	0.0085	0	0.9915	0.0085	0	0.9915	0.7	0	0.3	0	0.9762	0	0.0238	0
com.confidly.confidly	0	0	0	0	0	0	0.9995	0	0.0005	0.25	0	0.75	0.3	0	0.7	0.0012	0	0.9988	0.0012	0	0.9988	1	0	0	0	1	0	0	0
com.nvdevelopment.ref.constcolombia.free	0.3962	0.0005	0	0.289	0.2053	0	0.1002	0	0.0087	0.0554	0.2156	0.729	0.057	0.2335	0.7095	0.0088	0.2059	0.7853	0.0089	0.2061	0.7851	0.6667	0	0.3333	0	0.9791	0	0.0209	0
com.redyApps.redyGymLog	0.4512	0.0001	0	0.262	0.2867	0	0	0	0	0	0.2133	0.7867	0	0.2727	0.7273	0	0.2868	0.7132	0	0.2868	0.7132	0.5	0	0.3	0.2	0.8202	0	0.133	0.0468
eu.bioport.reporterio	0	0	0	0.6538	0.3462	0	0	0	0	0	0.3077	0.6923	0	0.5217	0.4783	0	0.3463	0.6537	0	0.3463	0.6537	0	0	0	0	0	0	0	0
com.musicmind	0.4725	0.0018	0	0.3477	0.178	0	0	0	0	0	0.2677	0.7323	0	0.2384	0.7616	0	0.18	0.82	0	0.18	0.82	0.3438	0.0625	0.4062	0.1875	0.7523	0.0003	0.1169	0.1305
com.sports.cricket.schedule	0	0	0	0.0003	0.0003	0	0.9848	0.0079	0.0067	0.2353	0.0588	0.7059	0.2258	0.0484	0.7258	0.0105	0.0088	0.9807	0.0105	0.0088	0.9807	1	0	0	0	1	0	0	0
com.google.zxing.client.android	0.9373	0	0	0	0	0	0.0556	0	0.0071	0.189	0	0.811	0.2371	0	0.7629	0.0082	0	0.9918	0.0082	0	0.9918	0.6	0	0.4	0	0.9378	0	0.0622	0
pl.plksa.RozkladJazdy	0.9992	0.0005	0	0	0	0	0.0003	0	0	0.0074	0.0368	0.9559	0.0039	0.0137	0.9824	0	0.0005	0.9995	0	0.0005	0.9995	0.5	0	0.5	0	0.9858	0	0.0142	0
de.esymetric.rungps_lite	0	0	0	0.6555	0.0842	0	0.1686	0.0686	0.0232	0.1071	0.5357	0.3571	0.1013	0.462	0.4367	0.0234	0.1535	0.8231	0.0234	0.1535	0.8231	0.3333	0	0.3333	0.3333	0.7222	0	0.1848	0.0931
de.damageinc.thusp	0	0	0	0.6152	0.2633	0	0.1067	0	0.0148	0.119	0.2619	0.619	0.1	0.3143	0.5857	0.0148	0.2634	0.7218	0.0148	0.2634	0.7218	1	0	0	0	1	0	0	0
com.locationlabs.finder.sprint	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
com.sedevelop.dict.enfren.free	0	0	0	0.0043	0.0012	0	0.8879	0	0.1066	0.1034	0.2845	0.6121	0.1424	0.2915	0.5661	0.1066	0.0018	0.8916	0.1066	0.0018	0.8916	1	0	0	0	1	0	0	0
com.on_labs.android.aplus	0.8618	0	0	0.0518	0.0098	0	0.049	0.005	0.0227	0.0769	0.0513	0.8718	0.0735	0.0515	0.875	0.0227	0.0147	0.9626	0.0227	0.0147	0.9626	0.6667	0	0.3333	0	0.9764	0	0.0236	0
com.doplgangr.mcu	0.9444	0	0.0214	0.027	0.0057	0	0.0011	0.0001	0.0002	0.0406	0.1188	0.8406	0.0205	0.0819	0.8976	0.0216	0.0078	0.9706	0.0216	0.0078	0.9706	0.5625	0.125	0.125	0.1875	0.9549	0.0135	0.0135	0.0181
com.repotechnology.champion	0.9908	0	0	0.0082	0.0009	0	0.0002	0	0	0.0071	0.0426	0.9504	0.0032	0.0289	0.9678	0	0.0009	0.9991	0	0.0009	0.9991	0.5	0	0.5	0	0.9487	0	0.0513	0
com.allied.comfortsync.root	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
jitdesign.icsimport	0.8941	0	0	0.0917	0.0082	0.0003	0.005	0.0003	0.0004	0.0734	0.0688	0.8578	0.066	0.0831	0.8509	0.0007	0.0086	0.9907	0.0007	0.0086	0.9907	0.7778	0	0.2222	0	0.9986	0	0.0014	0
com.couchsurfing.mobile.android	0.9121	0.0014	0	0.0553	0.0312	0	0	0	0	0	0.2818	0.7182	0	0.2164	0.7836	0	0.0328	0.9672	0	0.0328	0.9672	0	0.125	0.375	0.5	0	0.0246	0.1363	0.8391
com.jb.gokeyboard.theme.fungreenpower	0	0	0	0.4444	0.4073	0	0.1112	0.0247	0.0123	0.0312	0.4375	0.5312	0.0448	0.5522	0.403	0.0124	0.4321	0.5555	0.0124	0.4321	0.5555	0	0	0	0	0	0	0	0
com.milan.novine	0.8801	0.0055	0	0.0679	0.0465	0	0	0	0	0	0.1629	0.8371	0	0.1829	0.8171	0	0.0565	0.9435	0	0.0565	0.9435	0.8182	0	0	0.1818	0.9753	0	0	0.0247
ro.mying	0.9635	0.0001	0	0	0	0	0.03	0	0.0064	0.1318	0.0024	0.8659	0.1277	0.0006	0.8717	0.0066	0.0001	0.9933	0.0066	0.0001	0.9933	0.7857	0	0.2143	0	0.9958	0	0.0042	0
com.telerik.GoogleLinks	0.9973	0.0019	0	0.0001	0	0	0.0007	0	0	0.0078	0.0465	0.9457	0.0043	0.0172	0.9784	0	0.002	0.998	0	0.002	0.998	0.4286	0	0.5714	0	0.9607	0	0.0393	0
com.tobykurien.webapps	0.7629	0.0022	0	0.1055	0.0459	0.0001	0.0548	0.0039	0.0248	0.0473	0.2275	0.7252	0.0488	0.1882	0.763	0.0274	0.0663	0.9063	0.0274	0.0665	0.9061	0.8571	0	0.1429	0	0.9981	0	0.0019	0
com.kitapps.android.builder.bpm_dj_electronic_music_production_event	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
com.idl.apptitudeBook	0.9726	0	0	0	0	0	0.0251	0	0.0023	0.0194	0	0.9806	0.0113	0	0.9887	0.0023	0	0.9977	0.0023	0	0.9977	0.5	0	0.5	0	0.6245	0	0.3755	0
com.dahi.translate	0.9622	0.0005	0	0	0	0	0.0224	0	0.0149	0.039	0.013	0.9481	0.0281	0.0056	0.9663	0.0149	0.0005	0.9846	0.0149	0.0005	0.9846	0.7778	0	0.2222	0	0.9551	0	0.0449	0
com.in.skydrive.advancefree	0.3641	0	0	0.2641	0.2513	0	0.0744	0.0256	0.0205	0.0374	0.3271	0.6355	0.0502	0.3692	0.5806	0.0205	0.277	0.7025	0.0205	0.277	0.7025	0.5	0	0.5	0	0.9493	0	0.0507	0
rfh.sa.yoviajo	0.6084	0.0018	0.0003	0.2339	0.1143	0	0.0277	0.0045	0.0091	0.0423	0.0387	0.919	0.0339	0.0667	0.8994	0.0094	0.1205	0.8701	0.0094	0.1205	0.8701	0.7143	0	0	0.2857	0.9385	0	0	0.0615
application.pandurang.vitthala	0.0998	0.0006	0	0.3213	0.5783	0	0	0	0	0	0.2716	0.7284	0	0.2911	0.7089	0	0.5611	0.4389	0	0.5615	0.4385	1	0	0	0	1	0	0	0
com.rootuninstaller.taskbarw8	0.5853	0.002	0	0.2645	0.0829	0	0.0484	0.0039	0.013	0.0705	0.1902	0.7393	0.0869	0.2108	0.7023	0.0136	0.0898	0.8965	0.0137	0.0902	0.896	0.4762	0.2381	0.2857	0	0.9792	0.0142	0.0066	0
ca.GabrielCastro.LTC	0.0059	0	0	0.2781	0.7161	0	0	0	0	0	0.4167	0.5833	0	0.5169	0.4831	0	0.7133	0.2867	0	0.7133	0.2867	1	0	0	0	1	0	0	0
com.ejr.mctstracker	0.9646	0	0	0	0	0	0.031	0	0.0044	0.125	0	0.875	0.1708	0	0.8292	0.0051	0	0.9949	0.0051	0	0.9949	1	0	0	0	1	0	0	0
vn.com.vng.phim123	0.2098	0	0	0.1091	0.0273	0	0.5107	0.0182	0.1249	0.2778	0.0556	0.6667	0.2832	0.0708	0.646	0.1251	0.0455	0.8294	0.1251	0.0455	0.8294	0	0	0.5	0.5	0	0	0.0098	0.9902
com.jb.gokeyboard.theme.tmebluefancy	0.9564	0.0016	0	0	0	0	0.0234	0	0.0186	0.0598	0.0109	0.9293	0.0472	0.0062	0.9466	0.0186	0.0016	0.9798	0.0186	0.0016	0.9798	0.7778	0	0.2222	0	0.9962	0	0.0038	0
br.com.maisapp	0.487	0.0012	0.0012	0.272	0.195	0	0.0186	0.0174	0.0075	0.0662	0.2132	0.7206	0.0341	0.2926	0.6733	0.0164	0.2377	0.7459	0.0164	0.2377	0.7459	0.7143	0	0.2857	0	0.8644	0	0.1356	0
com.jb.gokeyboard.theme.BestThemes.pinkzebra	0	0	0	0.4444	0.4074	0	0.1112	0.0247	0.0124	0.0312	0.4375	0.5312	0.0448	0.5522	0.403	0.0124	0.4322	0.5555	0.0124	0.4322	0.5555	0	0	0	0	0	0	0	0
com.edition.player.show	0.6308	0	0	0.3047	0.0646	0	0	0	0	0	0.245	0.755	0	0.2534	0.7466	0	0.0658	0.9342	0	0.0658	0.9342	1	0	0	0	1	0	0	0
org.freeandroidtools.root_checker	0.9966	0	0.0002	0	0	0	0.0033	0	0	0.0075	0	0.9925	0.0061	0	0.9939	0.0006	0	0.9994	0.0006	0	0.9994	1	0	0	0	1	0	0	0
ms.salt.en2ch2	0	0	0	0	0	0	0.8526	0.0255	0.1219	0.3919	0.027	0.5811	0.3819	0.0139	0.6042	0.122	0.0255	0.8525	0.122	0.0255	0.8525	1	0	0	0	1	0	0	0
com.nvdevelopment.dict.derumt.free	0	0	0	0.0001	0.0001	0	0.8785	0	0.1213	0.1081	0.2883	0.6036	0.1511	0.2482	0.6007	0.1213	0.0001	0.8786	0.1213	0.0001	0.8786	1	0	0	0	1	0	0	0
com.vaishnavism.vishnusahasranaamam.english	0	0	0	0	0	0	0.9431	0	0.0569	0.1765	0	0.8235	0.2353	0	0.7647	0.0569	0	0.9431	0.0569	0	0.9431	1	0	0	0	1	0	0	0
jp.iggy.android.jblocknow	0	0	0	0.3534	0.0284	0.0071	0.411	0.0563	0.1438	0.2037	0.0741	0.7222	0.3082	0.0959	0.5959	0.1516	0.0848	0.7637	0.1516	0.0848	0.7637	0.5	0	0.5	0	0.9204	0	0.0796	0
com.mobisoft.morhipo	0.9219	0.0012	0	0.04	0.0298	0	0.0062	0.0008	0	0.0056	0.2682	0.7263	0.0046	0.2092	0.7862	0	0.032	0.968	0	0.032	0.968	0	0.1667	0.5	0.3333	0	0.0122	0.1201	0.8677
com.jb.gokeyboard.theme.tmepinkkeyboardpersonalization	0.9579	0.0015	0	0	0	0	0.0228	0	0.0178	0.0598	0.0109	0.9293	0.0472	0.0062	0.9466	0.0179	0.0015	0.9807	0.0179	0.0015	0.9806	0.7778	0	0.2222	0	0.9969	0	0.0031	0
com.texterity.android.ComplianceToday	0.0028	0	0	0.4986	0.0815	0	0.3456	0.0023	0.0691	0.1611	0.2752	0.5638	0.1701	0.3563	0.4736	0.0692	0.0841	0.8467	0.0704	0.0855	0.8441	0.5	0.1667	0.3333	0	0.9826	0.0005	0.0169	0
com.andromo.dev35006.app203046	0	0	0	0	0	0	0.6	0	0.4	0.2857	0	0.7143	0.4	0	0.6	0.4	0	0.6	0.4	0	0.6	0	0	0	0	0	0	0	0
com.lanoosphere.tessa.taxi_metz	0.0011	0	0	0.851	0.1321	0	0.0112	0.0002	0.0043	0.0333	0.4222	0.5444	0.0271	0.472	0.501	0.0044	0.1338	0.8618	0.0044	0.1338	0.8618	0.5	0	0.5	0	0.9447	0	0.0553	0
eu.spm.calcissimo	0.7384	0	0	0.0433	0.0382	0	0.1737	0.0011	0.0053	0.0344	0.2731	0.6925	0.0294	0.2551	0.7155	0.0055	0.0407	0.9539	0.0055	0.0407	0.9539	0.8	0	0.2	0	0.9978	0	0.0022	0
com.texterity.android.DirtWheels	0.003	0	0	0.4928	0.082	0	0.3497	0.0024	0.0701	0.1399	0.2867	0.5734	0.1531	0.3708	0.4761	0.0702	0.0847	0.8451	0.0714	0.0861	0.8425	0.6	0	0.4	0	0.9833	0	0.0167	0
com.sbgapps.scoreit	0.9546	0.0002	0.0014	0.0118	0.0063	0	0.0145	0.0025	0.0087	0.0404	0.0515	0.9081	0.0327	0.0288	0.9385	0.0124	0.0109	0.9767	0.0124	0.0109	0.9767	1	0	0	0	1	0	0	0
com.texterity.android.CaliforniaFreemason	0.0029	0	0	0.4818	0.0831	0	0.3578	0.0026	0.072	0.137	0.3014	0.5616	0.1491	0.3784	0.4725	0.072	0.0859	0.842	0.0733	0.0874	0.8393	0.6	0	0.4	0	0.9841	0	0.0159	0
fr.easytouseapps.calcloan	0.9513	0	0	0	0	0	0.0375	0	0.0112	0.0746	0	0.9254	0.0507	0	0.9493	0.0112	0	0.9888	0.0112	0	0.9888	0.7143	0	0.2857	0	0.9667	0	0.0333	0
com.texterity.android.SeniorLivingExecutive	0	0	0	0.3826	0.2777	0	0.2859	0.0044	0.0494	0.1105	0.5	0.3895	0.1068	0.5364	0.3568	0.0495	0.2823	0.6683	0.0495	0.2823	0.6683	0.6667	0	0.3333	0	0.9875	0	0.0125	0
com.katz.rexall	0.9995	0.0001	0	0.0004	0	0	0	0	0	0.0083	0.025	0.9667	0.0039	0.0117	0.9844	0	0.0001	0.9999	0	0.0001	0.9999	0.4286	0	0.5714	0	0.9933	0	0.0067	0
com.clo.clo	0.0022	0	0	0.5113	0.0799	0	0.3359	0.0024	0.0683	0.1389	0.2917	0.5694	0.1517	0.3744	0.4739	0.0683	0.0825	0.8491	0.0695	0.084	0.8465	0.6	0	0.4	0	0.9874	0	0.0126	0
cz.lidovky.mobil	0	0	0	0	0	0	0.9993	0	0.0007	0.2727	0	0.7273	0.2593	0	0.7407	0.0031	0	0.9969	0.0031	0	0.9969	1	0	0	0	1	0	0	0
com.texterity.android.PelotonApp	0.0027	0	0	0.5086	0.0802	0	0.3384	0.0024	0.0677	0.1418	0.2766	0.5816	0.158	0.3605	0.4815	0.0677	0.0829	0.8494	0.0688	0.0842	0.8469	0.6	0	0.4	0	0.9834	0	0.0166	0
com.nilhcem.hostseditor	0	0	0	0.6669	0.2277	0.0067	0.0216	0.0419	0.0352	0.1087	0.4348	0.4565	0.1163	0.4419	0.4419	0.0419	0.2697	0.6884	0.0419	0.2697	0.6884	0	0	0	0	0	0	0	0
com.texterity.android.ODT	0.0021	0	0	0.4954	0.0791	0	0.3502	0.0025	0.0707	0.1399	0.2867	0.5734	0.1535	0.3693	0.4772	0.0708	0.0818	0.8473	0.072	0.0832	0.8447	0.6	0	0.4	0	0.988	0	0.012	0
com.automotiontv.boardwalkhonda	0.6725	0	0	0.2626	0.0648	0	0	0	0	0	0.2406	0.7594	0	0.3023	0.6977	0	0.0651	0.9349	0	0.0651	0.9349	0.4	0	0.6	0	0.9876	0	0.0124	0
ru.org.familytree	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
com.gerbes.mobile	0.0093	0	0	0.5143	0.4759	0	0	0.0004	0	0.0042	0.6333	0.3625	0.0017	0.654	0.3444	0.0003	0.5124	0.4872	0.0003	0.5124	0.4872	0	0	0	1	0	0	0	1
uk.co.fareexchange.everyfare.app	0.0023	0	0	0.9741	0.0235	0	0	0	0	0	0.303	0.697	0	0.2951	0.7049	0	0.0236	0.9764	0	0.0236	0.9764	1	0	0	0	1	0	0	0
net.bodas.launcher	0.9017	0.0069	0	0.0532	0.0335	0	0.0043	0.0004	0	0.0115	0.2644	0.7241	0.0083	0.1956	0.7961	0	0.0409	0.959	0	0.0409	0.959	0	0.1667	0.5	0.3333	0	0.0236	0.2539	0.7226
com.swift	0.3867	0.0133	0	0.44	0.1333	0	0.0267	0	0	0.0333	0.1333	0.8333	0.0364	0.2182	0.7455	0	0.1467	0.8533	0	0.1467	0.8533	1	0	0	0	1	0	0	0
coop.nisc.android.smarthub	0.8918	0.018	0	0.0825	0.0052	0	0	0.0026	0	0.0256	0.1538	0.8205	0.013	0.1169	0.8701	0.0022	0.0409	0.957	0.0022	0.0409	0.957	0	0	0	1	0	0	0	1
com.djigzo.android.application	0	0	0	0.8151	0.1849	0	0	0	0	0	0.381	0.619	0	0.4681	0.5319	0	0.185	0.815	0	0.185	0.815	0	0	0	0	0	0	0	0
com.jb.gokeyboard.theme.twkeyboardforhtconem8	0.9568	0.0015	0	0	0	0	0.0235	0	0.0183	0.0598	0.0109	0.9293	0.0472	0.0062	0.9466	0.0183	0.0015	0.9802	0.0183	0.0015	0.9802	0.7778	0	0.2222	0	0.9967	0	0.0033	0
com.erkanyilmaz.namazvakitleri	0	0	0	0	0	0	0.9192	0	0.0808	0.2895	0	0.7105	0.4575	0	0.5425	0.0808	0	0.9192	0.0808	0	0.9192	0.6667	0.3333	0	0	0.9221	0.0779	0	0
com.jb.gokeyboard.theme.twkeyboardforsonyxperiaz	0.9558	0.0016	0	0	0	0	0.024	0	0.0186	0.0598	0.0109	0.9293	0.0472	0.0062	0.9466	0.0186	0.0016	0.9798	0.0186	0.0016	0.9797	0.7778	0	0.2222	0	0.9968	0	0.0032	0
pl.trojmiasto.mobile	0.1498	0.0326	0	0.306	0.4998	0	0.0097	0.0001	0.0019	0.045	0.2672	0.6878	0.0312	0.3237	0.6451	0.0023	0.53	0.4677	0.0023	0.53	0.4677	0.5	0	0.3	0.2	0.9674	0	0.006	0.0266
com.monsta.imagenscomfrasesdecarinho	0	0	0	0.7818	0.2	0	0.0182	0	0	0.0417	0.25	0.7083	0.0217	0.3261	0.6522	0	0.2001	0.7999	0	0.2038	0.7962	0	0	0	0	0	0	0	0
ch.switchdrive.androidclient	0.494	0	0	0.0117	0.0036	0	0.384	0.0006	0.1061	0.1748	0.0231	0.8021	0.1733	0.0195	0.8072	0.1064	0.0042	0.8894	0.1064	0.0042	0.8894	0.4706	0.2941	0.1176	0.1176	0.907	0.0305	0.0055	0.057
ru.eeteam.sendcontactsfree	0.985	0	0	0.0135	0.0015	0	0	0	0	0	0.0126	0.9874	0	0.007	0.993	0	0.0015	0.9985	0	0.0015	0.9985	0.5	0	0.5	0	0.9392	0	0.0608	0
com.druva.inSync_android	0.2634	0.0131	0	0.3081	0.4154	0	0	0	0	0	0.5181	0.4819	0	0.5315	0.4685	0	0.4289	0.5711	0	0.4291	0.5709	0.5882	0	0.4118	0	0.9985	0	0.0015	0
com.aob	0.9918	0	0	0.0002	0.0001	0	0.0067	0	0.0013	0.1075	0.0251	0.8674	0.0895	0.0138	0.8967	0.0017	0.0001	0.9982	0.0017	0.0001	0.9982	0.5	0	0.5	0	0.9992	0	0.0008	0
hu.webvalto.bkkfutar	0.7989	0	0	0	0	0	0.1722	0	0.0289	0.0855	0	0.9145	0.0882	0	0.9118	0.029	0	0.971	0.029	0	0.971	0	0	0	1	0	0	0	1
com.apkcreator.fwdfree	0	0	0	0.5636	0.4	0	0.0364	0	0	0.0385	0.3462	0.6154	0.04	0.52	0.44	0	0.4001	0.5998	0	0.4001	0.5998	0	0	0	0	0	0	0	0
com.seazon.fo	0	0	0	0.3259	0.0025	0.0025	0.5487	0.0021	0.1183	0.3618	0.0197	0.6184	0.4186	0.0322	0.5492	0.1209	0.0046	0.8744	0.1209	0.0046	0.8744	1	0	0	0	1	0	0	0
es.wul4.android.santander	0	0	0	0.7851	0.2149	0	0	0	0	0	0.5135	0.4865	0	0.5417	0.4583	0	0.2152	0.7848	0	0.2152	0.7848	0	0	0	0	0	0	0	0
com.e6bapps.ganalytics	0.9649	0.0007	0	0.023	0	0	0.0077	0.0038	0	0.0182	0.0545	0.9273	0.0156	0.0469	0.9375	0	0.0045	0.9955	0	0.0045	0.9955	0	0	1	0	0	0	1	0
ru.org.familytree	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
